ID,Japanese name,English name,Category,Start date,End date
M000057293,ﾒﾛﾝｿｰﾀﾞs,Melon soda,1,2012-06-01,2099-12-31
M000057294,ﾍﾟﾌﾟｼｺｰﾗ,Pepsi Cola,1,2012-06-01,2099-12-31
M000057295,ﾄﾞﾘﾝｸﾊﾞｰs,drink bars,1,2012-06-01,2099-12-31
M000057296,ｱｲｽｳｰﾛﾝ茶,Iced sulfur tea,5,2012-06-01,2099-12-31
M000057297,ﾍﾟﾌﾟｼｾﾞﾛ,Pepsi Sero,5,2012-06-01,2099-12-31
M000057298,ｱｲｽｺｰﾋｰs,Iced coffee,5,2012-06-01,2099-12-31
M000057299,ﾎﾜｲﾄｳｫｰﾀｰ,White water,5,2012-06-01,2099-12-31
M000057300,ﾒﾛﾝｿｰﾀﾞ,Melon soda,5,2012-06-01,2099-12-31
M000057301,ｱｾﾛﾗｿｰﾀﾞ,Acerola soda,5,2012-06-01,2099-12-31
M000057302,ｼﾞﾝｼﾞｬｰｴｰﾙ,Jinjaael,5,2012-06-01,2099-12-31
M000057351,ｳｰﾛﾝ茶割りs,Uron tea split,1,2012-06-01,2099-12-31
M000057352,割材ｳｰﾛﾝ茶s/540cc,Split wood Oolong tea s/540cc,4,2012-06-01,2099-12-31
M000057353,酒ｴｸｽﾄﾗ生ﾋﾞｰﾙ,Alcohol Extra draft beer,4,2012-06-09,2022-10-27
M000057541,黒烏龍ﾊｲ,Black oolong high,4,2012-07-10,2099-12-31
M000057542,割材黒烏龍茶/540cc,Split wood Black oolong tea/540cc,4,2012-07-10,2099-12-31
M000057580,ﾒﾙﾏｶﾞﾐﾆﾊﾞﾆﾗ,Mail magazine Mini vanilla,6,2012-09-01,2023-04-13
M000057590,Sﾆﾝﾆｸ塩ﾊﾗﾐ,S Harami with garlic salt,42,2012-09-01,2099-12-31
M000057626,Vお箸,V Chopsticks,42,2012-09-01,2099-12-31
M000057627,Vﾄﾝｸﾞ,V Tong,42,2012-09-01,2099-12-31
M000057629,Vﾋﾞｰﾙｸﾞﾗｽ,V Beer glass,4,2012-09-01,2099-12-31
M000057630,Vおしぼり,V Wet towel,42,2012-09-01,2099-12-31
M000057743,酒ｶｼｽｿｰﾀﾞ,Alcohol  Cassis soda,4,2012-09-01,2099-12-31
M000057744,酒ｶｼｽｵﾚﾝｼﾞ,Alcohol  Cassis orange,4,2012-09-01,2099-12-31
M000057768,Sﾕｯｹｼﾞｬﾝｸｯﾊﾟ,S Yukejungpa,42,2012-09-01,2022-08-31
M000057769,Sｶﾙﾋﾞｸｯﾊﾟ,S Kalbikuppa,42,2012-09-01,2022-08-31
M000057771,ｲﾀﾘｱﾝﾏﾛﾝ,Italian Maron,1,2012-09-18,2099-12-31
M000057799,V焼酎ｸﾞﾗｽ,V Shochu glass,4,2012-09-01,2099-12-31
M000057800,Vおちょこ,V Ochoco,4,2012-09-01,2099-12-31
M000057801,V冷酒ｸﾞﾗｽ,V Cold sake glass,4,2012-09-01,2099-12-31
M000057875,酒ﾎｯﾋﾟｰｾｯﾄ,LiquorHoppy set,4,2012-10-27,2099-12-31
M000057877,酒中焼酎,Sake medium shochu,4,2012-10-27,2099-12-31
M000057878,酒外ﾎｯﾋﾟｰ,Outside sake Hoppy,4,2012-10-27,2099-12-31
M000057922,ｸﾞﾗｽ柚子小町,Glass Yuzu Komachi,4,2012-12-01,2099-12-31
M000057923,ﾎﾞﾄﾙ柚子小町,Bottle Yuzu Komachi,4,2012-12-01,2099-12-31
M000057999,予約飲み延長,Reservation Drinking extension,4,2013-01-01,2099-12-31
M000058240,柚子酢ｻﾜｰ,Yuzu vinegar sour,4,2013-05-20,2022-10-27
M000058311,Lﾁｮｺﾊﾞﾆﾗ,L Choco vanilla,16,2013-06-09,2099-12-31
M000058312,Lきなこﾊﾞﾆﾗ,L Kinako vanilla,16,2013-06-09,2099-12-31
M000058313,Lｷｬﾗﾒﾙﾊﾞﾆﾗ,L Caramel vanilla,16,2013-06-09,2099-12-31
M000058314,Lいちごﾊﾞﾆﾗ,L Strawberry vanilla,16,2013-06-09,2099-12-31
M000058315,Lﾁｮｺｱｲｽ,L Choco ice cream,16,2013-06-09,2099-12-31
M000058435,豚とんとろ,Pork Tontoro,15,2013-08-09,2099-12-31
M000058443,酒緑茶ﾊｲ,Alcohol Green tea high,4,2013-08-09,2099-12-31
M000058501,ｼﾞｮｯｷｺｰﾗﾌﾛｰﾄ,Joey cola float,5,2013-09-02,2099-12-31
M000058509,子ﾊﾞﾆﾗ,child vanilla,17,2013-09-16,2099-12-31
M000058510,子ﾁｮｺﾊﾞﾆﾗ,Child Choco vanilla,17,2013-09-16,2099-12-31
M000058511,子いちごﾊﾞﾆﾗ,Child Strawberry vanilla,17,2013-09-16,2099-12-31
M000058512,ﾐﾆｿｰｾｰｼﾞ2本,Mini Sausage 2 pieces,15,2013-09-16,2099-12-31
M000058514,ﾐﾆ豚ｶﾙﾋﾞ,Mini Pork ribs,15,2013-09-16,2099-12-31
M000058577,酒ｼﾞｬｯｸﾊｲﾎﾞｰﾙ,Liquor  Jack Highball,4,2013-11-12,2099-12-31
M000058581,酒ｼﾞｬｯｸﾀﾞﾆｴﾙS,AlcoholJacques Daniel S,4,2013-11-12,2099-12-31
M000058582,酒竹鶴S,Sake Taketsuru S,4,2013-11-12,2022-10-27
M000058583,割材緑茶割り,Split wood Green tea split,4,2013-11-12,2099-12-31
M000058617,鶏もも,chicken thigh,15,2013-03-21,2099-12-31
M000058624,中落ちｶﾙﾋﾞ100Ls,Nakaochi Kalbi 100Ls,16,2013-11-13,2022-08-31
M000058629,中落ちｶﾙﾋﾞ150Ls,Nakaochi Calbi 150Ls,16,2013-11-13,2022-08-31
M000058631,Fｶﾙﾋﾞ150Ls,F Calbi 150Ls,16,2013-11-13,2022-08-31
M000058632,豚ｶﾙﾋﾞ80Ls,Pork ribs 80Ls,16,2013-11-13,2022-08-31
M000058633,Fｶﾙﾋﾞ80Ls,F Calbi 80Ls,16,2013-11-13,2022-08-31
M000058634,豚ｶﾙﾋﾞ150Ls,Pork ribs 150Ls,16,2013-11-13,2022-08-31
M000058635,特盛りﾊﾟﾜｰｶﾙﾋﾞ200Ls,Special Power Calbi 200Ls,16,2013-11-13,2022-08-31
M000058636,和牛ｶﾙﾋﾞ100Ls,Wagyu beef ribs 100Ls,16,2013-11-13,2022-08-31
M000058648,特盛り牛･牛ｶﾙﾋﾞ200Ls,Special beef/beef ribs 200Ls,16,2013-11-13,2022-08-31
M000058649,得々ﾀﾞﾌﾞﾙ120Lﾊﾗﾐs,Tokuto Double 120L Haramis,16,2013-11-13,2022-08-31
M000058650,得々ﾀﾞﾌﾞﾙ120Lﾛｰｽs,Tokutoku double 120L lows,16,2013-11-13,2022-08-31
M000058651,得々ﾀﾞﾌﾞﾙ120L中落ちs,Tokutoku double 120L middle drops,16,2013-11-13,2022-08-31
M000058652,得々ﾀﾞﾌﾞﾙ120L牛ﾎﾙﾓﾝs,Tokutoku double 120L beef horns,16,2013-11-13,2022-08-31
M000058710,黒烏龍割り,Black oolong,1,2013-12-07,2099-12-31
M000058719,芋千夜の夢 ｸﾞﾗｽ,Potato Thousand Nights' Dream Glass,4,2013-12-16,2099-12-31
M000058720,芋･ﾎﾞﾄﾙ千夜の夢,Potato/Bottle Thousand Nights' Dream,4,2013-12-16,2099-12-31
M000058721,麦壱岐SG ｸﾞﾗｽ,Mugi Iki SG Glass,4,2013-12-16,2099-12-31
M000058722,麦･ﾎﾞﾄﾙ壱岐SG,Wheat/Bottle Iki SG,4,2013-12-16,2099-12-31
M000058725,泡盛瑞泉 ｸﾞﾗｽ,Awamori Zuisen Glass,4,2013-12-16,2099-12-31
M000058726,泡盛･ﾎﾞﾄﾙ瑞泉,Awamori/Bottle Zuisen,4,2013-12-16,2099-12-31
M000058727,黒糖里の曙 ｸﾞﾗｽ,Brown sugar Sato no Akebono Glass,4,2013-12-16,2099-12-31
M000058728,黒糖･ﾎﾞﾄﾙ里の曙,Brown sugar/bottle Sato no Akebono,4,2013-12-16,2099-12-31
M000058759,JINROﾄﾞﾗｲ,JINRO dry,4,2014-01-08,2099-12-31
M000058760,ｿﾌﾄﾄﾞﾘﾝｸ・,Soft drinks・,5,2014-01-08,2099-12-31
M000058766,ｺﾞｰｼﾞｬｽ!和牛&ﾊﾗﾐLs,Gorgeous! Wagyu Beef & Harami Ls,16,2014-01-18,2022-08-31
M000058780,牛ﾀﾝ,beef tongue,1,2014-02-03,2099-12-31
M000058781,鶏もも,Chicken thigh,16,2014-02-03,2099-12-31
M000058784,半rice,half rice,16,2014-02-06,2099-12-31
M000058982,ｼﾞｮｯｷｵﾚﾝｼﾞﾌﾛｰﾄ,Jock Orange float,5,2014-06-28,2099-12-31
M000059088,北海道ﾒﾛﾝ,Hokkaido melon,1,2014-08-09,2099-12-31
M000059102,やわらか上ﾛｰｽ,Soft top roast,15,2014-09-05,2022-07-31
M000059148,30分延長500円,30 minutes extension 500 yen,42,2014-09-10,2099-12-31
M000059257,ﾁｮｺﾊﾞﾅﾅｻﾝﾃﾞｰｎ,Chocobanana sandwich,6,2014-12-09,2099-12-31
M000059258,ﾁｮｺﾚｰﾄﾊﾟﾌｪ,Chocolate parfait,6,2014-12-09,2099-12-31
M000059304,杏仁豆腐,Almond tofu,6,2014-12-18,2099-12-31
M000059314,おろしﾎﾟﾝ酢,Grated ponzu vinegar,21,2014-12-18,2099-12-31
M000059321,ﾎｯﾄｸ ﾊﾞﾆﾗｱｲｽ添え,Hot served with vanilla ice cream,6,2014-12-18,2022-10-27
M000059324,ﾌｧﾐﾘｰｶﾙﾋﾞ,Family Calbi,15,2014-12-17,2099-12-31
M000059325,ﾐﾆﾌｧﾐﾘｰｶﾙﾋﾞ,Mini Family Calbi,15,2014-12-17,2099-12-31
M000059326,ねぎ塩ﾌｧﾐﾘｰｶﾙﾋﾞ,Green onion salt family ribs,15,2014-12-17,2099-12-31
M000059329,ﾐﾆﾌｧﾐﾘｰﾛｰｽ,Mini Family Rose,15,2014-12-17,2099-12-31
M000059330,牛ﾊﾗﾐ,Beef harami,15,2014-12-17,2099-12-31
M000059336,子ｶﾚｰｾｯﾄ,Child Curry set,17,2014-12-18,2099-12-31
M000059339,和風ｵﾆｵﾝ,Japanese style online,21,2014-12-18,2022-10-27
M000059340,和牛ﾛｰｽ,Wagyu beef roast,15,2014-12-17,2099-12-31
M000059341,ﾐﾆ和牛ﾛｰｽ,Mini Wagyu beef roast,15,2014-12-17,2099-12-31
M000059387,黒毛和牛ﾌﾟﾚﾐｱﾑﾋﾞｯｸﾞ,Kuroge Wagyu beef premium big,14,2014-12-18,2022-07-27
M000059399,ﾐﾆｻﾗﾀﾞ）,Mini salad,1,2014-12-18,2022-11-23
M000059400,ｷﾑﾁ&ﾐﾆｻﾗﾀﾞ）,Kimchi & Mini Sarada,1,2014-12-18,2022-11-23
M000059401,緑茶割り,with green tea,1,2014-12-18,2099-12-31
M000059406,和風ごま,Japanese style sesame,1,2014-12-18,2099-12-31
M000059416,牛ﾀﾝﾊﾞｰｸﾞ,Beef tanburger,15,2014-12-18,2022-10-27
M000059462,ﾗﾝﾁ定食･ｽｰﾌﾟﾁｪﾝｼﾞ,Lunch set meal/soup change,21,2015-01-16,2022-11-23
M000059464,riceS･ｽｰﾌﾟﾁｪﾝｼﾞn,riceS･soup changen,21,2015-01-16,2099-12-31
M000059465,石焼･ｽｰﾌﾟﾁｪﾝｼﾞ,Stone grill/soap change,21,2015-01-16,2099-12-31
M000059509,ｼｰｻﾞｰ,Caesar,1,2015-02-09,2099-12-31
M000059566,ﾌﾞﾗｯﾄﾞｵﾚﾝｼﾞ,Blood orange,1,2015-04-25,2099-12-31
M000059580,ｾｯﾄｿﾌﾄﾄﾞﾘﾝｸ･120円,Set soft drink ¥120,5,2015-05-11,2099-12-31
M000059593,生ﾋﾞｰﾙ中,during draft beer,4,2015-05-30,2099-12-31
M000059594,ｼﾞｮｯｷ･ﾒﾛﾝS,Joky Melon S,1,2015-05-30,2099-12-31
M000059595,ｼﾞｮｯｷ･ﾎﾜｲﾄ,Joy White,1,2015-05-30,2099-12-31
M000059596,ｼﾞｮｯｷ･ｳｰﾛﾝ,Jockey Woolon,1,2015-05-30,2099-12-31
M000059597,ｼﾞｮｯｷ･OJ,Joky OJ,1,2015-05-30,2099-12-31
M000059610,塩ﾐﾙｸ,salted milk,1,2015-06-08,2099-12-31
M000059617,ｽｰﾊﾟｰﾄﾞﾗｲ中瓶,Super dry medium bottle,4,2015-06-27,2099-12-31
M000059629,和牛上ﾛｰｽ,Wagyu top loin,15,2015-07-08,2022-10-27
M000059644,×××,×××,21,2015-07-25,2099-12-31
M000059652,さくらﾕｯｹ,Sakura Yuke,10,2015-07-25,2099-12-31
M000059715,おかわり肉のみ,Refill meat only,1,2015-08-05,2099-12-31
M000059716,おかわり味噌無し,Refill no miso,1,2015-08-05,2099-12-31
M000059717,おろしﾎﾟﾝ酢付き,Grated pon with vinegar,1,2015-08-05,2099-12-31
M000059718,わさび醤油付き,With wasabi soy sauce,1,2015-08-05,2099-12-31
M000059719,にんにく醤油付き,With garlic soy sauce,1,2015-08-05,2099-12-31
M000059720,ｻﾝﾁｭ･ﾅﾑﾙ付き,Comes with Santu Namuru,1,2015-08-05,2099-12-31
M000059721,味噌付き,With miso,1,2015-08-05,2099-12-31
M000059777,濃い:ﾊｲﾎﾞｰﾙ,Dark: Highball,1,2015-09-19,2099-12-31
M000059778,濃い:ｼﾞｬｯｸS,Dark: Jack S,1,2015-09-19,2099-12-31
M000059779,濃い:ﾌﾟﾚﾐｱﾑ,Dark: Premium,1,2015-09-19,2099-12-31
M000059780,ﾐﾆﾊﾞﾆﾗ,minivanilla,1,2015-09-19,2099-12-31
M000059782,ﾆﾝﾆｸ醤油,Ninnik soy sauce,1,2015-09-19,2099-12-31
M000059784,ねぎ塩,green onion salt,1,2015-09-19,2099-12-31
M000059792,ﾊﾞﾆﾗｱｲｽ,Vanilla ice cream,6,2015-10-06,2099-12-31
M000059793,ﾍﾞﾙｷﾞｰﾁｮｺｱｲｽ,Belgium chocolate ice cream,6,2015-10-06,2099-12-31
M000059794,和風ﾊﾞﾆﾗ）,Japanese-style vanilla,6,2015-10-06,2099-12-31
M000059796,杏仁豆腐,Almond tofu,1,2015-10-06,2099-12-31
M000059853,杏仁豆腐いちごｿｰｽ,Almond tofu strawberry sauce,6,2015-11-26,2099-12-31
M000059907,賄い/ｷﾑﾁﾁｬｰﾊﾝﾋﾞｰｽ付き,Meal/Kimchi Chahan with beer,80,2015-11-27,2099-12-31
M000059908,賄い/牛味噌炒め丼ﾋﾞｰｽ付き,Meal/beef miso stir-fried bowl with beer,80,2015-11-27,2099-12-31
M000059980,酒FREEZINGﾊｲﾎﾞｰﾙ,AlcoholFREEZING Highball,4,2015-12-25,2022-10-27
M000060002,酒ﾌﾞﾗｯｸﾆｯｶ,AlcoholBlack Nikka,4,2015-12-24,2099-12-31
M000060103,生ビール大,Draft beer large,4,2015-12-01,2099-12-31
M000060104,スーパドライ大瓶,Super dry large bottle,4,2015-12-01,2099-12-31
M000060105,ドライゼロ,dry zero,4,2015-12-01,2099-12-31
M000060106,ホッピー,hoppy,4,2015-12-01,2099-12-31
M000060107,ホッピーおかわり瓶,Hoppy refill bottle,4,2015-12-01,2099-12-31
M000060108,ホッピーおかわり中,Hoppy refill medium,4,2015-12-01,2099-12-31
M000060109,ウーロンハイ,oolong high,4,2015-12-01,2099-12-31
M000060111,酎ハイ,chuhai,4,2015-12-01,2099-12-31
M000060112,シークワーサーサワー,Shikuwasa Sour,4,2015-12-01,2099-12-31
M000060113,柚子はちみつサワー,Yuzu honey sour,4,2015-12-01,2022-11-30
M000060114,生搾りレモンサワー,Freshly squeezed lemon sour,4,2015-12-01,2022-10-31
M000060115,生搾りｸﾞﾚｰﾌﾟｳﾌﾙｰﾂｻﾜｰ,Freshly squeezed grape fruit sour,4,2015-12-01,2022-10-31
M000060116,カシスソーダ,cassis soda,4,2015-12-01,2099-12-31
M000060117,カシスオレンジ,cassis orange,4,2015-12-01,2099-12-31
M000060118,梅酒ソーダ,plum wine soda,4,2015-12-01,2099-12-31
M000060119,梅酒ロック,plum wine rock,4,2015-12-01,2099-12-31
M000060120,上撰松竹梅,"Selected pine, bamboo and plum",4,2015-12-01,2099-12-31
M000060122,草家マッコリ,Soya makgeolli,4,2015-12-01,2099-12-31
M000060123,ボトル眞露,Bottle Shinro,4,2015-12-01,2099-12-31
M000060124,ボトル眞露チャミスル,Bottle Jinro Chamisul,4,2015-12-01,2099-12-31
M000060125,ｸﾞﾗｽ一番札,Glass Number one,4,2015-12-01,2022-09-30
M000060126,ｸﾞﾗｽ骨董屋,Glass Antique shop,4,2015-12-01,2099-12-31
M000060127,ｸﾞﾗｽさつま司,Glass Tsukasa Satsuma,4,2015-12-01,2099-12-31
M000060129,ｸﾞﾗｽ鍛高譚,Glass Tengakatan,4,2015-12-01,2099-12-31
M000060130,ﾎﾞﾄﾙ一番札,Bottle Number one,4,2015-12-01,2022-09-30
M000060131,ﾎﾞﾄﾙ骨董屋,bottle antique shop,4,2015-12-01,2099-12-31
M000060132,ﾎﾞﾄﾙさつま司,Bottle Tsukasa Satsuma,4,2015-12-01,2099-12-31
M000060134,ﾎﾞﾄﾙ鍛高譚,Bottle Tengakatan,4,2015-12-01,2099-12-31
M000060135,梅干し1ｹ,Pickled plums 1 piece,4,2015-12-01,2099-12-31
M000060136,レモン1/2ヶ,Lemon 1/2,4,2015-12-01,2099-12-31
M000060137,グレープフルーツ1/2ヶ,Grapefruit 1/2 piece,4,2015-12-01,2099-12-31
M000060138,ウーロン茶割り,mixed with oolong tea,4,2015-12-01,2099-12-31
M000060139,黒ウーロン茶割り,Black oolong mixed with tea,4,2015-12-01,2099-12-31
M000060140,ハイボール,Highball,4,2015-12-01,2099-12-31
M000060141,ダブルハイボール,double highball,4,2015-12-01,2099-12-31
M000060142,梅酒ハイボール,plum wine highball,4,2015-12-01,2099-12-31
M000060143,香る柚子ハイボール,Fragrant yuzu highball,4,2015-12-01,2022-11-30
M000060144,巨峰ホワイトサワー,Kyoho white sour,4,2015-12-01,2099-12-31
M000060145,緑茶ハイ,green tea high,4,2015-12-01,2099-12-31
M000060150,黒ウーロン茶割り,black oolong tea split,4,2015-12-01,2099-12-31
M000060151,スパークリング清酒　澪,Sparkling Sake Mio,4,2015-12-01,2099-12-31
M000060152,竹鶴プレミアムハイボール,Taketsuru Premium Highball,4,2015-12-01,2099-12-31
M000060153,ハードシードル,hard cider,4,2015-12-01,2099-12-31
M000060154,グラスワイン赤,Glass of wine red,4,2015-12-01,2099-12-31
M000060155,グラスワイン白,Glass of wine white,4,2015-12-01,2099-12-31
M000060156,デキャンタワイン赤,Decanter wine red,4,2015-12-01,2099-12-31
M000060157,デキャンタワイン白,Decanter wine white,4,2015-12-01,2099-12-31
M000060162,ドリンクバー,drink bar,40,2015-12-01,2022-05-31
M000060163,Cドリンクバー,C Drink bar,40,2015-12-01,2022-05-31
M000060164,小人ドリンクバー,dwarf drink bar,40,2015-12-01,2022-05-31
M000060165,幼児ドリンクバー,infant drink bar,40,2015-12-01,2022-05-31
M000060166,０ドリンクバー,0 Drink bar,40,2015-12-01,2022-05-31
M000060167,17,17,90,2015-12-01,2099-12-31
M000060169,C100ドリンクバー,C100 Drink bar,90,2015-12-01,2099-12-31
M000060170,バニラアイス,Vanilla Icecream,6,2015-12-01,2099-12-31
M000060171,ベルギーチョコアイス,belgian chocolate ice cream,6,2015-12-01,2099-12-31
M000060172,アイス石焼ブリュレ,Ice stone grilled brûlée,6,2015-12-01,2023-01-31
M000060173,チョコレートパフェ,chocolate parfait,6,2015-12-01,2099-12-31
M000060178,オレンジシャーベット,orange sherbet,6,2015-12-01,2099-12-31
M000060179,チョコバナナｻﾝﾃﾞｰ,Chocolate banana sundae,6,2015-12-01,2099-12-31
M000060180,和風きなこバニラ,Japanese style soybean vanilla,6,2015-12-01,2022-08-31
M000060193,苺たっぷりパフェ,Parfait with plenty of strawberries,6,2015-12-01,2099-12-31
M000060194,苺アイス大福,Strawberry ice cream daifuku,6,2015-12-01,2099-12-31
M000060196,セミフレッド苺,Semifreddo strawberry,6,2015-12-01,2099-12-31
M000060197,セミフレッドオレンジ,Semifreddo orange,6,2015-12-01,2099-12-31
M000060198,セミフレッドキウイ,Semifreddo kiwi,6,2015-12-01,2099-12-31
M000060200,リンゴのパフェ,apple parfait,6,2015-12-01,2099-12-31
M000060201,アップルパイ･バニラ添え,Apple pie with vanilla,6,2015-12-01,2099-12-31
M000060202,セミフレッドりんご,Semifreddo apple,6,2015-12-01,2022-11-30
M000060203,プリンアラモード,Pudding a la mode,6,2015-12-01,2099-12-31
M000060204,ライス,rice,7,2015-12-01,2099-12-31
M000060205,半ライス,half rice,7,2015-12-01,2099-12-31
M000060206,ライスセット,rice set,7,2015-12-01,2099-12-31
M000060207,大ライス,large rice,7,2015-12-01,2099-12-31
M000060208,ミニ石焼ビビンバ,Mini stone grilled bibimbap,7,2015-12-01,2099-12-31
M000060209,ビビンバ,mixed rice,7,2015-12-01,2099-12-31
M000060210,ﾐﾆｻｲｽﾞビビンバ,Mini size bibimbap,7,2015-12-01,2099-12-31
M000060211,クッパ,Bowser,7,2015-12-01,2099-12-31
M000060212,ﾐﾆｻｲｽﾞクッパ,Mini size Bowser,7,2015-12-01,2099-12-31
M000060213,ユッケジャンクッパ,Yukke Jungkuppa,7,2015-12-01,2099-12-31
M000060215,カルビクッパ,Galbi Bowser,7,2015-12-01,2099-12-31
M000060216,ﾐﾆｻｲｽﾞカルビクッパ,Mini size Kalbikuppa,7,2015-12-01,2099-12-31
M000060227,L,L,90,2015-12-01,2099-12-31
M000060228,D,D,90,2015-12-01,2099-12-31
M000060233,大ライスセット,large rice set,7,2015-12-01,2099-12-31
M000060234,半ライスセット,half rice set,7,2015-12-01,2099-12-31
M000060235,石焼ビビンバ,stone grilled bibimbap,7,2015-12-01,2099-12-31
M000060238,ソルロンタンクッパ,seollongtang koppa,7,2015-12-01,2099-12-31
M000060242,ザブトンステーキ丼,Zabuton Steak Bowl,7,2015-12-01,2099-12-31
M000060243,カルビステーキ丼,Kalbi steak bowl,7,2015-12-01,2099-12-31
M000060244,和牛イチボステーキ丼,Wagyu beef steak bowl,7,2015-12-01,2099-12-31
M000060254,サンチュ,Sanchu,9,2015-12-01,2022-11-30
M000060256,シーザーサラダ,Caesar salad,9,2015-12-01,2022-11-30
M000060257,チョレギサラダ,Choregi salad,9,2015-12-01,2022-11-30
M000060262,海老の岩塩焼２尾,Shrimp grilled with rock salt 2 pieces,28,2015-12-01,2022-06-30
M000060264,ホタテの磯焼バター風味,Sea-grilled scallops with butter flavor,28,2015-12-01,2099-12-31
M000060282,キムチ,kimchi,11,2015-12-01,2099-12-31
M000060283,オイキムチ,cucumber Kimchi,11,2015-12-01,2099-12-31
M000060284,カクテキ,Kakuteki,11,2015-12-01,2099-12-31
M000060286,モヤシナムル,Bean sprouts namul,11,2015-12-01,2099-12-31
M000060287,ホウレン草ナムル,spinach namul,11,2015-12-01,2099-12-31
M000060288,椎茸ナムル,Shiitake mushroom namul,11,2015-12-01,2099-12-31
M000060289,ぜんまいナムル,Mainspring Namul,11,2015-12-01,2099-12-31
M000060290,センナムル,Sennamul,11,2015-12-01,2099-12-31
M000060291,ナムル盛合せ,Assorted namul,11,2015-12-01,2099-12-31
